,gender,SeniorCitizen,Partner,PhoneService,MultipleLines,Contract,PaymentMethod,MonthlyCharges,Churn
0,1,0,1,1,0,0,3,67.83,0
1,0,0,0,1,1,1,3,67.83,0
2,1,0,0,1,1,0,3,67.83,0
3,1,1,0,0,0,0,1,67.83,0
4,1,1,1,0,1,0,0,67.83,0
6,0,0,1,1,0,0,0,41.93,1
7,1,1,1,1,0,2,3,106.08,1
8,1,0,0,1,1,0,0,117.19,1
9,1,1,1,1,0,0,2,67.83,0
10,1,0,0,1,1,0,3,62.31,0
11,1,0,0,1,0,1,2,67.83,0
13,0,0,0,1,0,0,1,106.38,0
16,1,0,1,1,1,2,3,67.83,0
17,1,0,0,0,1,0,2,87.52,0
18,1,0,0,0,1,0,3,67.83,1
19,0,0,0,0,0,1,3,67.83,0
20,1,1,0,1,0,2,2,67.83,1
21,1,1,0,1,1,0,2,67.83,1
22,1,0,1,1,1,0,3,67.83,1
23,0,1,1,0,0,1,3,67.83,1
24,0,1,1,0,0,0,3,67.83,0
25,0,0,0,0,1,1,3,22.37,0
27,1,0,0,1,1,0,3,67.83,0
30,0,1,0,0,0,1,3,51.04,0
33,1,0,1,0,1,0,1,67.83,1
34,0,0,0,1,1,0,3,35.28,0
36,1,1,0,1,1,2,3,67.83,1
37,1,0,0,1,1,0,3,67.83,0
38,1,0,1,1,1,0,2,67.83,1
39,1,1,0,1,0,0,3,67.83,1
40,1,0,1,1,1,0,1,67.83,0
42,1,0,1,1,0,0,3,67.83,1
43,0,1,0,1,0,0,3,67.83,1
44,1,0,0,1,0,1,3,67.83,0
47,1,0,0,0,1,0,3,67.83,1
48,1,1,0,1,0,0,0,38.44,0
49,1,0,0,1,1,1,2,67.83,0
50,1,0,0,1,1,0,2,67.83,0
51,1,0,1,0,1,0,1,67.83,1
52,1,0,0,0,0,0,3,67.83,1
53,0,0,1,1,0,0,3,69.38,0
54,1,0,1,1,1,0,3,67.83,1
55,1,0,0,1,0,0,2,67.83,1
59,1,0,1,0,0,1,1,67.83,0
61,0,0,0,1,1,0,1,67.83,1
63,1,0,0,1,0,0,1,107.24,1
64,0,0,0,1,1,0,0,67.83,1
65,0,0,1,1,0,0,3,67.83,1
66,0,0,1,1,0,2,1,104.53,0
68,1,1,0,1,1,0,3,67.83,0
69,1,1,0,1,1,1,3,67.83,1
70,1,0,1,0,1,1,3,67.83,0
71,1,0,1,1,0,0,3,67.83,0
72,1,1,0,0,0,0,3,67.83,1
73,1,0,0,1,0,2,3,67.83,1
74,0,0,0,0,0,0,3,105.55,0
75,1,0,1,0,0,0,3,117.11,1
76,1,1,0,0,1,0,2,47.73,1
77,0,0,1,0,0,1,0,67.83,0
79,0,0,0,0,0,1,2,67.83,0
80,0,0,0,0,0,0,3,67.83,0
81,1,0,0,1,0,0,2,67.83,1
83,0,0,0,0,0,0,3,67.83,1
84,1,1,1,1,1,1,3,85.73,1
85,1,1,0,1,0,0,0,67.83,1
86,0,0,0,1,0,0,1,67.83,0
87,1,0,1,1,1,2,3,67.83,1
88,0,0,1,0,0,0,3,24.23,0
90,1,1,0,1,1,2,3,53.31,0
92,0,0,0,0,0,0,0,67.83,0
93,1,0,0,1,0,0,3,67.83,1
95,0,1,0,1,0,0,2,67.83,0
96,1,0,1,0,1,2,3,67.83,0
97,1,0,0,1,0,2,0,38.03,0
98,0,1,1,1,0,0,3,79.72,1
100,0,0,0,1,1,1,3,67.83,0
101,1,0,0,1,0,1,1,29.17,1
102,0,0,0,0,0,0,0,67.83,1
104,1,0,0,0,0,0,1,67.83,0
105,1,1,1,0,0,0,3,86.44,0
106,1,0,0,1,0,0,2,55.71,0
107,1,0,1,0,1,0,1,67.83,0
108,1,0,1,0,1,2,3,67.83,0
110,1,0,0,1,0,0,3,67.83,1
111,1,0,0,1,1,2,3,67.83,0
112,1,0,0,1,1,0,3,67.83,1
113,1,1,0,0,1,2,1,67.83,1
114,1,1,0,1,1,0,3,67.83,0
115,1,1,0,1,0,0,0,67.83,1
116,1,1,1,0,0,1,3,99.04,0
118,1,0,1,1,0,1,0,67.83,0
119,1,0,0,1,1,2,3,67.83,1
120,0,0,1,1,0,0,1,81.81,1
121,1,0,0,1,0,0,3,67.83,1
122,1,0,0,0,0,0,2,46.75,1
124,1,0,0,0,1,2,1,67.83,1
127,1,0,1,0,0,0,3,67.83,0
128,0,0,1,1,1,0,0,53.12,1
129,1,0,0,1,0,0,3,67.83,0
130,1,0,0,1,1,0,3,67.83,1
131,1,1,0,1,0,0,3,67.83,1
132,1,0,0,1,0,2,3,67.83,0
133,1,0,1,1,0,1,0,67.83,1
134,1,0,0,1,1,0,3,78.68,0
136,1,1,1,1,0,0,3,67.83,1
138,0,0,1,1,0,2,3,67.83,0
140,1,0,1,0,0,0,2,66.54,1
142,1,1,0,0,0,0,2,67.83,1
143,0,0,0,1,0,0,2,67.83,1
144,1,0,1,1,0,0,2,67.83,0
145,0,0,1,1,0,0,1,67.83,1
147,1,0,0,1,1,0,2,67.83,0
148,0,0,0,1,0,0,1,67.83,1
