customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
ID0000,,0,Yes,yes,31,YES,No,dsl,month-to-Month,,,210.06,NO
ID0001,Female,0,NO,,,yes,Yes,fiber Optic,One year,,,,No
ID0002,Male,,No,no,,yes,Yes,dsl,,,,,no
ID0003,,1,No,Yes,,No,NO,fiber Optic,Month-to-month,Credit card,,5007.98,no
ID0004,male,1,yes,No,,NO,YES,,,Bank transfer,,4135.21,no
ID0005,Male,1,Yes,no,,No,NO,,month-to-Month,Bank transfer,,,
ID0006,Female,,YES,NO,,yes,,,,Bank transfer,41.93,3066.97,Yes
ID0007,Male,1,YES,,,,,,Two year,,106.08,4088.09,yes
ID0008,,,No,yes,55,,Yes,dsl,month-to-Month,Bank transfer,117.19,3055.94,yes
ID0009,,1,YES,no,,Yes,no,,Month-to-month,Electronic check,,1451.92,No
ID0010,Male,,No,YES,,,YES,No,,,62.31,,NO
ID0011,,,,no,,,No,Fiber optic,One year,Electronic check,,,NO
ID0012,Male,0,Yes,NO,8,no,No,,One year,Bank transfer,86.9,,
ID0013,Female,,,NO,12,,no,,,Credit card,106.38,,No
ID0014,Male,,no,No,31,NO,,Fiber optic,,Mailed check,47.85,5249.43,
ID0015,,0,Yes,Yes,11,YES,,,,Mailed check,106.47,1004.53,
ID0016,male,,yes,,,,YES,Fiber optic,Two year,Mailed check,,4419.71,no
ID0017,Male,0,,YES,,No,YES,DSL,,Electronic check,87.52,,NO
ID0018,,0,No,,,no,yes,Fiber optic,month-to-Month,,,,yes
ID0019,female,,No,Yes,,No,No,,One year,,,5287.57,no
ID0020,male,1,,yes,67,yes,No,Fiber optic,Two year,Electronic check,,,yes
ID0021,,1,no,NO,,,yes,fiber Optic,Month-to-month,Electronic check,,,YES
ID0022,,,YES,,,,Yes,DSL,Month-to-month,,,,YES
ID0023,female,1,Yes,yes,46,no,NO,dsl,One year,,,,YES
ID0024,Female,1,YES,,3,no,,fiber Optic,month-to-Month,,,,No
ID0025,female,0,,NO,,no,yes,fiber Optic,One year,Mailed check,22.37,,No
ID0026,male,,,no,3,yes,YES,,Two year,Electronic check,,,
ID0027,,0,,NO,32,,Yes,,,,,4427.49,no
ID0028,female,0,no,no,,yes,yes,dsl,,Bank transfer,,3335.39,
ID0029,,,YES,yes,,Yes,yes,No,One year,Credit card,,,
ID0030,female,1,,YES,,no,No,fiber Optic,One year,,51.04,901.18,NO
ID0031,female,0,,,,,,,One year,Mailed check,85.61,5358.11,
ID0032,Female,1,,Yes,71,No,,Fiber optic,,,,,
ID0033,,,YES,,,NO,yes,fiber Optic,,Credit card,,,yes
ID0034,Female,,no,no,69,YES,YES,Fiber optic,,,35.28,,no
ID0035,,,,Yes,,,Yes,fiber Optic,,Credit card,,,
ID0036,,1,,NO,,,Yes,,Two year,,,,YES
ID0037,,0,,Yes,,,YES,fiber Optic,,Mailed check,,,no
ID0038,male,,yes,,32,,Yes,dsl,,Electronic check,,1360.85,Yes
ID0039,Male,1,NO,Yes,19,YES,,dsl,Month-to-month,,,,YES
ID0040,,0,YES,yes,,Yes,yes,,month-to-Month,Credit card,,,NO
ID0041,Male,,No,Yes,,,no,DSL,,,,4937.54,
ID0042,male,,YES,,,yes,,,,,,5113.24,yes
ID0043,female,1,,,43,,no,Fiber optic,,Mailed check,,,yes
ID0044,,0,NO,No,,,,,One year,,,2955.11,No
ID0045,male,1,,NO,,no,,,,Bank transfer,,,
ID0046,male,,yes,NO,,NO,no,DSL,month-to-Month,,,1127.2,
ID0047,male,,No,NO,37,no,YES,No,Month-to-month,,,292.18,yes
ID0048,,1,,No,,yes,,,,Bank transfer,38.44,,No
ID0049,Male,,,No,6,YES,yes,DSL,One year,Electronic check,,,NO
ID0050,,,,,,,yes,,,Electronic check,,613.42,NO
ID0051,male,0,YES,NO,,No,YES,DSL,,Credit card,,1761.73,yes
ID0052,,,,No,,NO,,DSL,,Mailed check,,4963.25,Yes
ID0053,Female,,yes,,,yes,,No,,,69.38,,no
ID0054,,,Yes,No,,Yes,yes,,Month-to-month,Mailed check,,,YES
ID0055,,,,No,,,no,No,month-to-Month,Electronic check,,,yes
ID0056,,,Yes,,,yes,no,DSL,,,102.49,,
ID0057,female,0,NO,no,,,Yes,Fiber optic,Two year,,,,
ID0058,Male,0,NO,YES,,Yes,,DSL,One year,Electronic check,66.14,3893.3,
ID0059,,,yes,,,NO,,,One year,Credit card,,3059.28,No
ID0060,male,,no,yes,,yes,,fiber Optic,One year,Credit card,,,
ID0061,female,,NO,NO,49,,Yes,No,month-to-Month,Credit card,,,YES
ID0062,female,0,YES,no,,No,,DSL,month-to-Month,Mailed check,,5820.34,
ID0063,male,,,No,,,no,dsl,month-to-Month,Credit card,107.24,3712.41,yes
ID0064,Female,0,,No,,YES,yes,DSL,Month-to-month,Bank transfer,,,YES
ID0065,Female,,YES,YES,22,,NO,,,Mailed check,,,Yes
ID0066,female,,YES,No,,yes,,dsl,Two year,Credit card,104.53,,No
ID0067,Female,,no,yes,37,,yes,DSL,,,97.83,,
ID0068,male,1,no,NO,,yes,YES,dsl,Month-to-month,,,4735.89,no
ID0069,,1,No,yes,,,YES,Fiber optic,One year,,,,YES
ID0070,male,,yes,no,,No,YES,fiber Optic,One year,,,,no
ID0071,Male,,Yes,yes,68,,no,dsl,month-to-Month,,,,No
ID0072,,1,,Yes,,NO,No,dsl,,,,717.72,Yes
ID0073,male,,No,No,,YES,,,Two year,,,,YES
ID0074,female,0,,,35,no,NO,,,Mailed check,105.55,,no
ID0075,Male,,yes,NO,,No,NO,dsl,month-to-Month,,117.11,4725.03,YES
ID0076,,1,No,NO,27,no,YES,fiber Optic,,Electronic check,47.73,,yes
ID0077,Female,0,Yes,YES,,NO,no,DSL,One year,Bank transfer,,2537.34,No
ID0078,female,,no,No,,NO,Yes,dsl,month-to-Month,,,5784.88,
ID0079,female,,No,,56,No,no,,One year,Electronic check,,,no
ID0080,female,,,,,No,NO,,,Mailed check,,,No
ID0081,male,,no,yes,47,,No,DSL,Month-to-month,Electronic check,,4438.0,Yes
ID0082,,,No,,,,Yes,No,,Bank transfer,,3054.33,
ID0083,Female,0,no,no,,NO,,fiber Optic,,,,,yes
ID0084,Male,1,yes,yes,,Yes,YES,fiber Optic,One year,,85.73,,Yes
ID0085,Male,1,,,,YES,no,No,month-to-Month,Bank transfer,,3585.42,YES
